ID,Sale Price $
1558,97354.69150602788
1559,87316.4712625305
1560,122383.65094976046
1561,104294.90571290525
1562,124781.62575658938
1563,111289.39160640264
1564,142743.37418157374
1565,135830.09584162332
1566,205405.61421227697
1567,80110.44849393099
1568,224533.48547314346
1569,127584.5787705476
1570,134057.13721091594
1571,106127.04354952676
1572,118427.82519088882
1573,216224.0341237518
1574,108198.75253737727
1575,200552.8763123387
1576,233685.32904318295
1577,168241.80427371187
1578,128624.59907796739
1579,130292.13739684958
1580,177660.1058327548
1581,151878.31870753586
1582,117494.04046437159
1583,271440.70297207637
1584,202350.0223538207
1585,130810.9356945471
1586,73677.6466020254
1587,108759.2345767066
1588,137125.9253982744
1589,90053.05070406542
1590,117897.69666816051
1591,84568.74789652124
1592,116278.51325644409
1593,120445.85139497793
1594,115550.78524010506
1595,96860.33929415964
1596,194876.29222515092
1597,168162.073229365
1598,188510.87713479763
1599,146324.97185602708
1600,142447.08334857304
1601,69137.51564493941
1602,108412.16465022288
1603,95144.3751151338
1604,244521.86770478002
1605,215377.449481873
1606,145819.57271428697
1607,162821.12480138717
1608,208030.9283712077
1609,167025.50411730277
1610,145961.17310186205
1611,129302.72487087424
1612,155459.34207687224
1613,157066.59620499675
1614,107139.74391958537
1615,81073.6440033866
1616,72858.72922405959
1617,87295.75547291462
1618,122458.79009734945
1619,134084.13376579588
1620,134022.62288904146
1621,124487.03308414704
1622,133631.93873871985
1623,231641.36434479468
1624,194769.63365101485
1625,105011.44456602025
1626,159936.26813225762
1627,170778.68792879657
1628,248588.18202130974
1629,162458.01678328053
1630,296510.2777415841
1631,208464.52479205182
1632,215815.91260827737
1633,166987.70034606772
1634,174860.81246275603
1635,165067.35761197304
1636,145384.9544592177
1637,172383.0721798924
1638,175291.1848798396
1639,166728.42655487257
1640,211238.68024627297
1641,159188.3284754605
1642,225604.90438289533
1643,199976.84440725535
1644,215847.72504648066
1645,190937.33750207908
1646,152855.2592135662
1647,141702.3715376094
1648,118688.71303169253
1649,129207.3306986567
1650,112106.7018024965
1651,113099.59185796551
1652,92518.16930245892
1653,94306.09379285866
1654,133461.42710663233
1655,119210.9607002022
1656,129788.25224937708
1657,134365.0251168767
1658,140626.9101019969
1659,108060.13394321194
1660,149119.86007688064
1661,374013.63274140813
1662,313066.9371870902
1663,307248.6101749377
1664,472385.83221123385
1665,254918.52130227804
1666,283884.83484621573
1667,288092.4725945791
1668,286499.36920086603
1669,255879.11684860388
1670,283461.6236270926
1671,242868.5096430579
1672,348238.6771182818
1673,271602.96899348684
1674,226823.64625717406
1675,187621.4736198729
1676,186274.92334518876
1677,201587.62945600782
1678,404952.4806891564
1679,328473.5948082899
1680,260421.98705833478
1681,209576.67235765792
1682,286125.8705072493
1683,181662.29466038983
1684,168319.46154372656
1685,168037.50131968517
1686,164548.17577122315
1687,155476.70068268533
1688,179503.21656348987
1689,181341.708210082
1690,187704.65732405774
1691,181616.57796024095
1692,226837.44761497754
1693,162646.66211086864
1694,171267.6234234926
1695,154928.7139450152
1696,247453.1647464358
1697,156336.92217204033
1698,305913.7954971832
1699,293796.17813665274
1700,233480.1041500948
1701,244362.27288996722
1702,211784.75631047445
1703,217634.05746683342
1704,244040.85063873013
1705,224205.88888809935
1706,212239.50496686698
1707,183885.48852137272
1708,183718.93086269795
1709,233972.56678500512
1710,204346.94692941598
1711,246666.4453982395
1712,229611.56625251917
1713,233133.93762149414
1714,192508.4733040291
1715,190392.64906608834
1716,159356.88505252494
1717,163680.8451785556
1718,116071.08091099448
1719,188971.2267960542
1720,229096.07761216053
1721,141836.87230887366
1722,105404.28707834083
1723,137926.89232204403
1724,179785.9724984808
1725,221389.2484481083
1726,169886.41816026688
1727,146085.59375473548
1728,160913.06634193505
1729,150711.71695388656
1730,130586.13975132996
1731,109026.56679804777
1732,117599.03680562439
1733,103687.58980221405
1734,115936.75513950856
1735,119889.0653884939
1736,98596.8197508198
1737,268643.1086565124
1738,227548.7333299755
1739,210054.08844934154
1740,193957.27317535388
1741,175231.98177016623
1742,156542.49019536126
1743,166219.69363049677
1744,273269.9101779377
1745,195822.67579588122
1746,166034.8909995604
1747,199182.05985500457
1748,199664.1210778597
1749,134998.80833483205
1750,113797.43360949504
1751,229974.3530429635
1752,108398.27819489806
1753,132195.40334177847
1754,174458.79372274058
1755,151948.73706881123
1756,119213.98100611391
1757,110498.42710806198
1758,137646.86798800068
1759,140531.77306056395
1760,151119.48712568797
1761,136225.06717174855
1762,156390.5898381721
1763,159732.17517527682
1764,106406.56945036536
1765,112396.78092759823
1766,168007.2559507151
1767,183325.38292051552
1768,127119.6957655425
1769,145984.95706827426
1770,143373.81263674793
1771,114923.06643433974
1772,119264.07064038121
1773,116633.8520558295
1774,131716.7695219843
1775,130005.30699772827
1776,114747.81112689877
1777,100596.34662816879
1778,130366.85730479243
1779,117313.10886307478
1780,147301.42999925074
1781,113613.23641811225
1782,90146.6207425248
1783,135049.40065665328
1784,106141.95131921113
1785,112039.22086006096
1786,144611.47658448026
1787,150941.6244329761
1788,64024.288189998624
1789,96438.02769865301
1790,90438.8329114683
1791,179602.3920958926
1792,134325.17471875227
1793,111244.92004329714
1794,145055.4460801857
1795,116162.98926994174
1796,143832.77998016524
1797,108317.60401840854
1798,120566.08875456713
1799,97509.60400192713
1800,126620.97671028788
1801,115262.1838354346
1802,129565.37521079963
1803,134998.16765056914
1804,123828.48325710003
1805,126351.69396821343
1806,111308.72236921739
1807,116144.73278781175
1808,112885.40858958392
1809,105106.90143875583
1810,125596.14976873579
1811,73079.62759924054
1812,82783.07621640924
1813,108371.12332318172
1814,101013.0822425649
1815,61838.8997789384
1816,96192.5378723219
1817,108109.0612255317
1818,124164.21188740719
1819,118150.39571814492
1820,75871.27647456502
1821,99441.7520515879
1822,138012.5377954984
1823,64404.01830084338
1824,121585.793837167
1825,122067.22575834421
1826,100878.73211554221
1827,99483.31078324177
1828,119873.0160188256
1829,121399.78847856438
1830,122008.76043884973
1831,121510.11065143059
1832,67011.43262004828
1833,117210.27451610794
1834,114145.70232309103
1835,90870.86209996084
1836,101634.57556834116
1837,80237.27462453498
1838,106956.75549232615
1839,100384.94479409534
1840,133415.29138137662
1841,114741.3607673199
1842,100144.4060829509
1843,124433.50950662945
1844,137249.20358817
1845,133460.91568734476
1846,139519.39154995143
1847,158821.86006013732
1848,57084.9219134647
1849,98150.36566826767
1850,106577.68612295434
1851,128766.37359240948
1852,124882.58373258031
1853,119407.65631020592
1854,139116.9868045204
1855,135016.7653487792
1856,206020.04722818692
1857,118005.26035458423
1858,127630.56561075474
1859,117413.29593545507
1860,150434.1299027017
1861,117074.20897068856
1862,290445.4205124041
1863,273444.26652514964
1864,273451.73289450124
1865,278106.54983656475
1866,270960.3614704471
1867,201701.9365648862
1868,247795.83286932722
1869,190342.0061966213
1870,195517.58120217957
1871,229235.01117337146
1872,170479.0720684789
1873,230069.80154806597
1874,134343.9198538346
1875,174516.19857144958
1876,185046.59732944638
1877,183452.16560703499
1878,187703.66062304008
1879,126554.50467284811
1880,116321.40085599759
1881,217743.9318487363
1882,218778.1047768099
1883,166136.23624962635
1884,175853.04851989975
1885,191127.43895948888
1886,239290.29769743042
1887,197388.80527486868
1888,233703.49414142687
1889,165584.27310836906
1890,112024.97063144854
1891,114966.65571494958
1892,97559.60364904827
1893,111798.1929731818
1894,109067.64232139043
1895,118550.44843385353
1896,113263.36973414652
1897,118395.33832950602
1898,111300.85960441582
1899,149147.01011905444
1900,147410.78431724047
1901,149583.6106462778
1902,134830.55236336053
1903,204425.02452533934
1904,135434.85143804402
1905,168521.55931260466
1906,102255.00630082663
1907,176785.1651355137
1908,99446.68778152378
1909,124240.6676885191
1910,109725.91265643475
1911,187604.4525637891
1912,271895.7966794191
1913,140799.66265135226
1914,75077.09833902551
1915,264473.3178529103
1916,61713.15124400278
1917,214397.78312986507
1918,127842.7087287007
1919,156671.76525981014
1920,137064.16962504003
1921,310634.6715827947
1922,270461.3633669377
1923,213746.27334657998
1924,218826.9594211229
1925,185446.50090434414
1926,318545.507632124
1927,119201.54812210107
1928,141713.05289947646
1929,108995.54091181842
1930,121904.75759123622
1931,130472.87693501373
1932,123863.39406903229
1933,174835.92797208414
1934,161334.26621300768
1935,159632.5693161009
1936,172499.7828959445
1937,165423.45653743474
1938,153109.81530674954
1939,227803.43276482463
1940,179743.73509869093
1941,151549.86868403284
1942,151610.5432849819
1943,208578.881138889
1944,341840.43009763694
1945,331672.4391715141
1946,125301.01062375231
1947,170543.17696847467
1948,146911.65422782366
1949,198343.0536371252
1950,161422.62604188547
1951,216699.98228446592
1952,180759.59806532774
1953,160434.89024165977
1954,161807.91537197476
1955,118298.15123203743
1956,301364.67036059115
1957,135220.1141896798
1958,248939.90599849942
1959,130269.3246918882
1960,102217.13166510731
1961,116834.83267469154
1962,88840.14741079787
1963,95100.58174280837
1964,95390.01050129555
1965,132152.65569756782
1966,116990.1496231918
1967,259417.2035631372
1968,347675.9603138104
1969,304737.06339033635
1970,356916.8874062436
1971,417980.364357045
1972,331562.0010351259
1973,270705.2661140422
1974,292890.1361729988
1975,387583.01176189346
1976,251091.3544583047
1977,313655.5293668981
1978,306717.93152688997
1979,268830.8323174568
1980,169551.04712896165
1981,276252.9424219321
1982,204783.55504039797
1983,197341.1574490533
1984,161901.51445151513
1985,205287.17119317944
1986,189087.67947962054
1987,170697.57497287253
1988,167316.84350545815
1989,177651.70164234404
1990,193667.4060803692
1991,214469.02546877987
1992,200660.7265070417
1993,163143.15336295584
1994,198988.85004644797
1995,167068.79425840548
1996,239827.7679884267
1997,265524.5844072049
1998,257004.4552040437
1999,266601.8911987628
2000,283284.0922368557
2001,290327.9286158655
2002,211081.76109241135
2003,232140.60733073385
2004,267780.60005752597
2005,195247.09580693557
2006,198166.11665771776
2007,219916.0740583412
2008,203120.9837846528
2009,183018.78654122044
2010,173208.29784650833
2011,116060.3548021835
2012,158339.298063584
2013,165504.4019318679
2014,170143.77350935672
2015,195299.60541572742
2016,176819.26594900017
2017,171001.30017231323
2018,117209.528359274
2019,122766.44669891059
2020,87396.83650998508
2021,103595.45855053945
2022,181481.14050944263
2023,123377.96121326923
2024,256675.6732165283
2025,309301.8038224069
2026,157955.15552436173
2027,152690.0446686783
2028,140146.43014873043
2029,149398.1481113817
2030,219315.620963706
2031,200077.3890250755
2032,205726.11905123523
2033,209866.3333400881
2034,155525.9008859803
2035,201523.8856859728
2036,178853.29442711116
2037,193928.79725349124
2038,263592.13699642295
2039,225032.15174377002
2040,288070.95381320897
2041,238855.7937008894
2042,189440.3535327008
2043,155119.80814944417
2044,153843.03767714463
2045,176938.17675110282
2046,136544.43639432816
2047,123049.90990377717
2048,132993.979193886
2049,131843.7997628402
2050,145470.12885406252
2051,96476.62120364943
2052,115859.28580450537
2053,133492.1754547372
2054,97497.52808321468
2055,124486.00441907694
2056,137401.0360031352
2057,109261.14023205683
2058,189896.39899363753
2059,127040.11926396831
2060,147645.30992786403
2061,145130.31054489565
2062,112780.71274681177
2063,108888.83283946756
2064,122375.08867318639
2065,114506.38806585164
2066,146359.2509565042
2067,96292.87382076074
2068,127835.39658238427
2069,75307.14576462345
2070,105421.53489584908
2071,105086.46851555875
2072,137139.8146689289
2073,118904.07033972537
2074,178572.4732449248
2075,129800.5976827109
2076,113259.76271514874
2077,143288.98409497415
2078,116546.21443849955
2079,120404.8097236905
2080,102245.01299154355
2081,113042.03706343684
2082,108460.83363370558
2083,127224.43158710797
2084,101146.9529431046
2085,107455.66117865434
2086,106165.69429380329
2087,106102.18358820313
2088,93196.7842537225
2089,84975.12735517861
2090,118992.18289982522
2091,95086.57560377539
2092,109588.50032814009
2093,85134.71824440469
2094,97288.56318699842
2095,135130.12291247342
2096,88569.54833069004
2097,92800.95346115838
2098,119802.62954212513
2099,67500.71681021116
2100,63874.01884685413
2101,110358.37802528185
2102,112167.56957193697
2103,98317.37179174651
2104,123348.70521701976
2105,114102.30105844495
2106,72728.97974224755
2107,168626.9075015727
2108,100961.35146135584
2109,98410.496029901
2110,106340.716320868
2111,113467.26551430907
2112,122625.32433405585
2113,106166.02545564258
2114,112752.22122632465
2115,136617.5483370022
2116,109742.45947984878
2117,130589.65924013434
2118,111774.97132903953
2119,105214.85652722103
2120,114963.81844250369
2121,86755.55074997757
2122,106719.93466576003
2123,79084.32340515344
2124,138366.5825855643
2125,121340.46972692454
2126,141161.20043465303
2127,141252.5634804783
2128,114239.52121922033
2129,86955.66440348967
2130,111016.87835264538
2131,133992.19415716853
2132,94261.930505222
2133,106734.74490780517
2134,107880.71401432314
2135,99130.86668199049
2136,69670.99346750001
2137,96511.05176533635
2138,115295.98061292317
2139,132529.8058247996
2140,125165.87942973875
2141,146603.17367368203
2142,116974.78014520466
2143,133748.45232715824
2144,115452.5167784299
2145,126787.95618632478
2146,144495.01119685767
2147,154306.3228696973
2148,125642.41681444983
2149,140119.04217539766
2150,209829.40476711164
2151,115151.75163742175
2152,151084.02689031273
2153,150772.81811245973
2154,86907.78326028782
2155,127929.19920250254
2156,196631.4862473676
2157,208660.6000184862
2158,225772.24506406137
2159,188674.3208379021
2160,178196.09522184252
2161,213416.42438881728
2162,338429.3949278562
2163,289753.08820258983
2164,226930.55898301155
2165,201468.83049642577
2166,140867.1413158609
2167,199006.00265152167
2168,173386.2304411046
2169,178109.08927333285
2170,189326.87325481934
2171,137183.00951392594
2172,127081.54405881095
2173,148150.4068704633
2174,198581.06920659693
2175,256895.29115164257
2176,271906.7529167969
2177,224086.5166925394
2178,191620.68615936438
2179,128874.28837631788
2180,177661.32834742448
2181,174070.02881464723
2182,196440.0127566775
2183,174428.75295436216
2184,110428.10915520592
2185,115916.73185284279
2186,119565.48978783893
2187,145607.52854145013
2188,144039.57469355268
2189,216661.0718384367
2190,67466.91864871499
2191,63746.91207856554
2192,77483.343652341
2193,92938.80083166946
2194,90178.1288935414
2195,99492.9762480007
2196,96928.85599446259
2197,113681.60740405497
2198,137471.12025066488
2199,171918.89739399927
2200,139558.04809555007
2201,135502.5620386243
2202,178248.2238309134
2203,145987.5118052408
2204,149339.80343560711
2205,112478.89649820872
2206,119232.64901285237
2207,219798.15093450248
2208,220296.4264386318
2209,208861.36227853716
2210,111092.85172040664
2211,106834.18466173006
2212,105679.55930245765
2213,90610.26647935639
2214,108652.98214144335
2215,96946.546371189
2216,114783.40485062193
2217,57819.61221405997
2218,82108.75515960722
2219,81852.64615026774
2220,82990.91361314204
2221,265571.9936497613
2222,244643.4772531143
2223,239430.71271619562
2224,192291.2574812898
2225,114552.89518041284
2226,159702.94329044272
2227,180367.33928387242
2228,247765.58113230523
2229,235048.37230821972
2230,141034.77627619187
2231,201659.8262228241
2232,165153.362339839
2233,169588.81398939565
2234,223093.7118087117
2235,196996.28490160106
2236,232754.17454478078
2237,270208.65814854216
2238,196053.67215326815
2239,88534.9134067234
2240,135536.48690192043
2241,144789.47895616558
2242,106065.14870454595
2243,114861.08378528873
2244,94225.34182968653
2245,94159.15903747319
2246,123266.01918140412
2247,97295.81139808416
2248,115045.78657441634
2249,115790.19462379409
2250,116707.27932905147
2251,100295.20899509263
2252,154058.3980235488
2253,150387.9311357446
2254,162341.37149669678
2255,169254.18671951958
2256,151333.9818984591
2257,187484.84302666062
2258,142200.9121373391
2259,164162.26692116086
2260,151524.82942967326
2261,191213.06040785983
2262,208532.25532166983
2263,335272.71708245395
2264,453271.49439048616
2265,147715.23715127702
2266,255606.73125917406
2267,321066.1065625162
2268,452436.4973968773
2269,141989.58786934344
2270,179454.19157352785
2271,185031.1256116294
2272,202151.08716200924
2273,141046.18589353558
2274,164347.43273136587
2275,143425.99229014
2276,179073.34419541984
2277,163578.6440967558
2278,128601.96824439254
2279,120866.7245225791
2280,102692.20897397229
2281,153134.60428678803
2282,165067.50438600645
2283,97786.49331996484
2284,100965.89667394756
2285,118819.22227464417
2286,112487.09526551506
2287,306499.9166679468
2288,262075.35463592733
2289,306190.4323415829
2290,391841.21831415506
2291,291150.63608280517
2292,349270.8086711114
2293,375510.59426622605
2294,333670.2250329029
2295,430243.3160390509
2296,239783.91367227383
2297,308155.36573844275
2298,301493.53883893846
2299,314241.9828651555
2300,282141.0674218141
2301,286750.80890676146
2302,230594.1823108625
2303,223041.1459246195
2304,228418.43782094817
2305,186678.2018825135
2306,179171.0371448038
2307,192639.45740926912
2308,219276.60512507657
2309,233457.65265371083
2310,204724.7894370749
2311,193481.31768447152
2312,157734.21818784662
2313,161820.90994098177
2314,158670.7348658414
2315,173349.56400287966
2316,181999.75945570975
2317,167237.64170523995
2318,167871.32037244708
2319,169312.52952814536
2320,164922.10890866988
2321,216788.19466662887
2322,177148.4484254839
2323,173092.27506214616
2324,173847.47123270656
2325,192823.17711466426
2326,165433.5245513763
2327,185344.27103547542
2328,202103.0172937335
2329,176344.21584746923
2330,168795.13035553577
2331,308571.53093791206
2332,332411.65659719263
2333,279370.0082171922
2334,230257.40406326207
2335,252539.93685971707
2336,271378.81479566643
2337,167296.19861067328
2338,222515.20404561335
2339,197933.68181621624
2340,313211.4085953808
2341,192854.65709453856
2342,206361.7200210678
2343,212712.32248754703
2344,185592.38569083903
2345,203260.3818541712
2346,193755.1394724899
2347,178225.7613857669
2348,217275.82898896787
2349,166657.8500689212
2350,255884.25602860836
2351,219124.6445904859
2352,212487.16912956513
2353,227436.4411385503
2354,120300.79179224251
2355,121715.43125215502
2356,136706.94917504888
2357,169466.25436768332
2358,177338.1792086224
2359,122711.14516326477
2360,107911.77689732665
2361,127900.8989238694
2362,232954.29312604477
2363,125188.00758423314
2364,156233.00688591207
2365,191462.33102729538
2366,176986.24334777478
2367,190528.61943830902
2368,188296.97253859197
2369,185334.93732437742
2370,156224.94847649892
2371,148561.04388837222
2372,173853.75374945052
2373,253498.752536253
2374,280053.2584606516
2375,223070.2857232903
2376,269571.9431806998
2377,291783.394106341
2378,146035.1339257455
2379,174540.22840287027
2380,134118.44338969543
2381,151629.85768224628
2382,183587.17748388575
2383,174874.52775812199
2384,213659.28556366937
2385,149392.18833167665
2386,120272.0216187794
2387,118103.785731216
2388,87699.59555765326
2389,114367.40408839246
2390,149014.4878437669
2391,134537.91286979825
2392,111674.04290641865
2393,160727.43554507254
2394,133190.419605594
2395,184977.48601634774
2396,130105.22594486158
2397,178765.39913329988
2398,122804.64191321624
2399,60322.32966708201
2400,69878.48488641735
2401,113756.42602536858
2402,122256.8324664936
2403,128561.49237852624
2404,138191.18289242586
2405,139945.30059642906
2406,127381.21967081037
2407,118249.62257210242
2408,135079.2171369632
2409,118072.70498873497
2410,147832.59615895184
2411,104445.51743579582
2412,137297.3981701154
2413,116368.93077766236
2414,128859.03313982482
2415,124078.49368484954
2416,110462.38902078736
2417,119078.4759687773
2418,119545.7552131634
2419,116741.72135253278
2420,117373.80459937594
2421,118082.69027667739
2422,98377.23301541731
2423,102712.51120237062
2424,145406.69616781603
2425,172122.83160185986
2426,118977.24173382057
2427,110693.86415620966
2428,158759.04892942976
2429,105479.15942272816
2430,117771.27603083036
2431,103639.84963005887
2432,145492.12872237063
2433,139010.5571173388
2434,127524.30378351231
2435,143609.2818331149
2436,100945.61463295111
2437,97423.53401322827
2438,112532.95047336392
2439,102554.6190444519
2440,111881.61592665577
2441,88314.82743140066
2442,99404.68878644894
2443,117110.36319543394
2444,118585.29452356539
2445,84310.26224844299
2446,121538.6337006848
2447,153399.81282366824
2448,125876.96017782157
2449,106651.07396828351
2450,128091.55974874017
2451,121791.56847940329
2452,163456.26646628397
2453,85561.02086215443
2454,101495.97631375432
2455,109323.87334887912
2456,108388.31447337917
2457,124498.27314143392
2458,123765.52176050708
2459,102572.04423735211
2460,131018.48373508673
2461,115810.6116214225
2462,121787.52236762292
2463,111972.87894842446
2464,142566.72615693865
2465,120817.94112145678
2466,109395.08266600028
2467,118906.96641867555
2468,86909.22423640236
2469,82339.98845118999
2470,157078.1045694837
2471,169925.24180435025
2472,126790.9407929365
2473,105374.29419237893
2474,70859.34511274488
2475,169066.77731968058
2476,100807.9203205439
2477,108737.77553052029
2478,129018.59420757894
2479,95393.76775884091
2480,133651.22143430423
2481,111914.62334122845
2482,110315.81580549381
2483,103279.11647793642
2484,109316.73217359623
2485,110308.16837791442
2486,139703.95620348307
2487,154699.63465016792
2488,148753.5268099696
2489,136763.4633121716
2490,124865.73707519636
2491,82450.88699018059
2492,184318.9625223595
2493,140059.71416219595
2494,121376.59085041042
2495,76212.34264150777
2496,208225.50935734835
2497,127660.58698963345
2498,109835.96759013129
2499,80876.99412759265
2500,112059.26764460874
2501,117817.13345282114
2502,126533.68673138796
2503,94193.6636853574
2504,132593.78676881897
2505,213888.13759788568
2506,225103.4470926831
2507,251635.6349682955
2508,226592.57487923355
2509,197136.19927380112
2510,199870.42199824346
2511,156023.84394812476
2512,185697.04892871904
2513,205951.27191495692
2514,280999.4466258104
2515,138822.4049786365
2516,165284.2823025172
2517,138186.03994610367
2518,143212.49123570672
2519,227976.03685001467
2520,207591.29601731378
2521,168066.92361480737
2522,203137.45366541122
2523,108210.44489602407
2524,131539.30569647704
2525,125737.70685906424
2526,138019.05086146283
2527,114673.73962393576
2528,126211.82991985013
2529,128199.31935674918
2530,119005.37887751646
2531,220661.65079841798
2532,202886.7733173019
2533,176655.91165668526
2534,213860.80376789116
2535,244742.89831468926
2536,188799.425746382
2537,218803.69054669194
2538,171580.0888122362
2539,166957.8705801494
2540,169969.12224064732
2541,170660.07636029206
2542,153255.79049377324
2543,114245.84901418892
2544,105464.93691974785
2545,118253.89629505116
2546,113242.03551764705
2547,122138.62672193183
2548,133988.17708579448
2549,144891.601141762
2550,716657.53451988
2551,128298.9645012048
2552,109549.20449943568
2553,67957.48375850813
2554,82553.61815285329
2555,111390.35606805123
2556,94410.16101021058
2557,97711.83064696545
2558,114073.85421894219
2559,128560.2698307543
2560,151490.77443403768
2561,145024.69929149613
2562,136907.29866023207
2563,135053.61422592046
2564,185901.40686045587
2565,136166.3254794462
2566,161053.06344036447
2567,124089.70011893909
2568,176829.50808248008
2569,215181.7693145273
2570,104900.7770482281
2571,172260.91823589758
2572,119038.61882146877
2573,189900.32054779702
2574,225868.5214779169
2575,115245.6680620609
2576,92617.42012665745
2577,135409.29010925905
2578,79901.0161846934
2579,53644.812434317275
2580,88669.43616594105
2581,116691.77887667762
2582,125134.65457873263
2583,254678.6762962993
2584,147268.54207008355
2585,179902.63582486467
2586,191447.65012879865
2587,178031.4261030502
2588,127169.69870321595
2589,129149.61848937762
2590,190003.58984194728
2591,205151.8208636183
2592,192728.4600823262
2593,234924.48557328258
2594,155644.1169879296
2595,179569.00229080115
2596,249073.15933582644
2597,176739.52118714483
2598,270552.9011321901
2599,342484.5624464465
2600,116732.68553367736
2601,119184.36218309868
2602,81060.7565099595
2603,87175.41674405738
2604,79103.8840247231
2605,81561.77472401054
2606,135397.46279735002
2607,199539.0515190413
2608,166780.51154801188
2609,160224.90625128994
2610,96437.7295464171
2611,114504.90625938114
2612,146974.1628599693
2613,117677.8600644248
2614,112921.64381367218
2615,136555.53543395747
2616,136142.82418771405
2617,161585.01620461745
2618,178027.11269591734
2619,167297.8847365141
2620,171954.46061842638
2621,158233.26286719236
2622,160949.82148530972
2623,214674.37185521465
2624,284077.6846861565
2625,262015.589608222
2626,157587.1582518778
2627,149093.75414035836
2628,428194.81151871366
2629,466066.2645081258
2630,370311.79751012556
2631,415347.86168403144
2632,366025.9814783853
2633,268518.856432886
2634,363560.2255547503
2635,140019.1792241356
2636,164653.4290248593
2637,161223.37422870588
2638,227799.6558646142
2639,159285.22424731392
2640,133133.15737803912
2641,102302.96617568425
2642,159479.9588852073
2643,99204.33177723996
2644,108525.56223216512
2645,98801.62470107501
2646,89529.21941245881
2647,96708.06822254072
2648,121469.48442378742
2649,140764.87142775932
2650,108902.70153345013
2651,131035.56080298833
2652,341448.9353825266
2653,223631.37317852426
2654,234861.83689613605
2655,338219.3175007744
2656,296881.2174990498
2657,291933.7222129615
2658,270998.0975674718
2659,280988.61866450054
2660,325663.3243051917
2661,296104.9928740433
2662,299132.287275528
2663,269845.67425043386
2664,228641.3834266081
2665,267317.20718399103
2666,242368.0212090284
2667,169468.76979488734
2668,166798.65964824587
2669,162688.12302458557
2670,239486.62693605397
2671,170976.87212441507
2672,183922.29304190702
2673,177903.9097445777
2674,177234.13748299464
2675,168100.73966257964
2676,178230.3355206096
2677,175201.3792234549
2678,205177.54283068964
2679,245327.54236708692
2680,257065.281946955
2681,328406.0524805463
2682,277088.3636767494
2683,447661.8431674059
2684,284966.4310398151
2685,303588.24644679256
2686,237629.3878132975
2687,258867.18328504462
2688,182051.8179407868
2689,184719.10397105815
2690,318462.11547852086
2691,172640.41590154968
2692,122003.58897432308
2693,179891.34053470177
2694,113842.02329517489
2695,173751.87949096443
2696,167798.25144996002
2697,163590.7685821614
2698,177752.27753116976
2699,147591.1789681992
2700,137389.6275492242
2701,138317.35414149618
2702,108050.90802099185
2703,108878.5385740999
2704,125264.27556865118
2705,107575.28727154709
2706,100787.34990111079
2707,108948.0772009555
2708,116581.56248841762
2709,88098.97448208963
2710,113862.87348872222
2711,202534.0129116368
2712,367035.2032761016
2713,156118.06443327593
2714,139713.20908771013
2715,151509.76293609483
2716,140364.16115550045
2717,183032.5070136
2718,204213.0047534947
2719,140156.67447633352
2720,156643.10579135825
2721,115551.76836008676
2722,141901.59263334004
2723,132373.93380825946
2724,117225.65804704436
2725,116223.61466464812
2726,130225.8135933999
2727,168632.86121505947
2728,167055.35715626436
2729,130016.4195424338
2730,126855.85070141859
2731,119543.3264997161
2732,124433.10372451367
2733,133004.691302734
2734,125011.90167126292
